23 B1=2000, B2=147396, sigma=564801957
5234146756551871133 B1=2000, B2=147396, sigma=536070512
5361562491812251513 B1=11000, B2=7581432, sigma=2318441082[0m
5416550495105091403 B1=2000, B2=147396, sigma=367176692
5420700663318394511 B1=11000, B2=8879230, sigma=374344772[0m
6509754841948493719 B1=11000, B2=8879230, sigma=1697202377[0m
6541580192534817797 B1=11000, B2=8879230, sigma=1737677143[0m
6559709404070969831 B1=11000, B2=7581432, sigma=3344950762[0m
6750890149731027281 B1=11000, B2=1873422, sigma=446223023
7148665843530332021 B1=11000, B2=8879230, sigma=375293869[0m
7396807872945751553 B1=11000, B2=8879230, sigma=2490451465[0m
7424861855269570721 B1=2000, B2=147396, sigma=2473241493
7481956722830735129 B1=11000, B2=7581432, sigma=4148223444[0m
7627999824241894379 B1=11000, B2=1873422, sigma=1125844884
7979995898077150891 B1=11000, B2=8879230, sigma=3871979194[0m
8089968415788202483 B1=2000, B2=748686, sigma=2450005006[0m
8233572437685040981 B1=11000, B2=7581432, sigma=4035520316[0m
8289384340066164089 B1=11000, B2=8879230, sigma=416449065[0m
8761552105869251917 B1=2000, B2=147396, sigma=3847339939
8835346444013202761 B1=260000000, B2=3178559884516, sigma=1684024138
9179515803028780397 B1=11000, B2=1873422, sigma=2363322601
9609154814279776673 B1=11000, B2=8879230, sigma=3082195495[0m
10111556723126235271 B1=11000, B2=1873422, sigma=907554671
10163470642122932413 B1=11000, B2=1873422, sigma=364730625
10516564324237085827 B1=11000, B2=8879230, sigma=3803372047[0m
11064104396694452437 B1=11000, B2=8879230, sigma=2209983903[0m
11320980118683881147 B1=11000, B2=7581432, sigma=1795499613[0m
11831916407027599153 B1=2000, B2=675370, sigma=3636776285[0m
11945566585251987091 B1=11000, B2=7581432, sigma=946162633[0m
12249332562274201703 B1=11000, B2=8879230, sigma=3610548960[0m
14091490356197434657 B1=2000, B2=147396, sigma=4071862283
15211488066962329721 B1=11000, B2=8879230, sigma=1237466356[0m
16047325545684031813 B1=2000, B2=675370, sigma=555470664[0m
16710122123893405421 B1=2000, B2=147396, sigma=3024769237
16766909768686401889 B1=11000, B2=8879230, sigma=3040370992[0m
17626029858125659073 B1=11000, B2=8879230, sigma=3733338400[0m
17854189311421763633 B1=11000, B2=8879230, sigma=1040943259[0m
21754406372467241393 B1=11000, B2=7581432, sigma=3854682382[0m
21859622341349413909 B1=11000, B2=8879230, sigma=1506736210[0m
21887521272331751249 B1=11000, B2=8879230, sigma=358897827[0m
23264023122783902471 B1=11000, B2=8879230, sigma=375677944[0m
25110091277133296893 B1=11000, B2=8879230, sigma=2158089301[0m
25336043463485479993 B1=11000, B2=7581432, sigma=2871679830[0m
26574186205474691491 B1=11000, B2=7581432, sigma=4174963892[0m
27346276543357306153 B1=11000, B2=7581432, sigma=3920885265[0m
28198235853933345313 B1=11000, B2=7581432, sigma=2940250000[0m
31888550527858008463 B1=11000, B2=7581432, sigma=4110791701[0m
32614218629903006633 B1=11000, B2=7581432, sigma=4265139424[0m
41332389182858292667 B1=2000, B2=675370, sigma=1152055194[0m
41904796099662619829 B1=2000, B2=147396, sigma=3956601030
42615724561435029497 B1=11000, B2=8879230, sigma=2004172152[0m
46353111426587142283 B1=11000, B2=8879230, sigma=2632886972[0m
48958575141906051733 B1=11000, B2=7581432, sigma=3812618678[0m
51548352622075057249 B1=11000, B2=7581432, sigma=2765533789[0m
53514813478970047441 B1=11000, B2=8879230, sigma=269760166[0m
59415029360551460261 B1=2000, B2=675370, sigma=164561238[0m
59856020110486481617 B1=11000, B2=8879230, sigma=291556227[0m
60268379062083967169 B1=11000, B2=1873422, sigma=815876540
61097885381510587871 B1=11000, B2=1873422, sigma=385561791
63216702061606895233 B1=11000, B2=8879230, sigma=2646959133[0m
65542784546810674403 B1=11000, B2=8879230, sigma=764813021[0m
69019456796327956697 B1=11000, B2=8879230, sigma=3091546963[0m
72106421347850570689 B1=11000, B2=8879230, sigma=205376980[0m
74161255791036873743 B1=11000, B2=7581432, sigma=717077176[0m
78793750311081406661 B1=2000, B2=748686, sigma=183158945[0m
81331272684761503823 B1=2000, B2=147396, sigma=3124816476
94148366007956087743 B1=11000, B2=1873422, sigma=293718485
101687334898262594161 B1=11000, B2=8879230, sigma=801153172[0m
112506614091517992733 B1=11000, B2=8879230, sigma=2153230915[0m
116214108864075109357 B1=11000, B2=7581432, sigma=2690319269[0m
117409125190436806297 B1=11000, B2=8879230, sigma=452299640[0m
117891705530428830163 B1=2000, B2=675370, sigma=1606944945[0m
123595337649055289009 B1=11000, B2=7581432, sigma=3187762441[0m
124146444491436288079 B1=11000, B2=1873422, sigma=2518412436
134425426118364076799 B1=2000, B2=675370, sigma=2598558023[0m
138438036313687681633 B1=11000, B2=8879230, sigma=2263075391[0m
141186001855930282357 B1=11000, B2=8879230, sigma=870180849[0m
145443157701123393781 B1=11000, B2=1873422, sigma=764026837
151084719651221900171 B1=11000, B2=8879230, sigma=1484000045[0m
162750355299309320047 B1=11000, B2=8879230, sigma=3868774752[0m
175944637685618809841 B1=11000, B2=8879230, sigma=1769704707[0m
177021104690292494683 B1=2000, B2=147396, sigma=3570447969
183562385295122297683 B1=2000, B2=675370, sigma=2699812115[0m
187088773921742625013 B1=11000, B2=7581432, sigma=1618442846[0m
187908484796381776121 B1=11000, B2=7581432, sigma=4135843069[0m
194810511822514582199 B1=11000, B2=7581432, sigma=4041692041[0m
201110922065615258537 B1=11000, B2=7581432, sigma=3922263757[0m
205465371493617329791 B1=2000, B2=147396, sigma=3300980039
210144159199154974403 B1=11000, B2=1873422, sigma=3628851390
212883803044084625093 B1=11000, B2=8879230, sigma=3431284236[0m
213291057569820836357 B1=11000, B2=8879230, sigma=3410198684[0m
236475262970466543971 B1=2000, B2=675370, sigma=3352085416[0m
238895796964778831083 B1=11000, B2=7581432, sigma=3097283143[0m
245629359104590931741 B1=11000, B2=8879230, sigma=2173421325[0m
247780001016938792629 B1=2000, B2=147396, sigma=3039964988
271807735257923856653 B1=11000, B2=1873422, sigma=2680699445
289931941007454483251 B1=11000, B2=7581432, sigma=4271220043[0m
290806718666275865393 B1=11000, B2=8879230, sigma=1446815549[0m
304821509257943525171 B1=2000, B2=147396, sigma=1064180905
320259842927383285307 B1=11000, B2=8879230, sigma=691138979[0m
330215868409329899167 B1=11000, B2=8879230, sigma=929355590[0m
331937318876092600969 B1=2000, B2=748686, sigma=2895647120[0m
370581334721373529067 B1=2000, B2=675370, sigma=1895776310[0m
399094520879933084851 B1=11000, B2=8879230, sigma=3266256840[0m
410415291253611271973 B1=2000, B2=147396, sigma=1675030642
440978999786421429337 B1=11000, B2=8879230, sigma=1796019945[0m
464532956649061999487 B1=11000, B2=8879230, sigma=199558052[0m
474018505680853194169 B1=2000, B2=147396, sigma=3350149083
477357953914794173029 B1=2000, B2=675370, sigma=2401548900[0m
513005702339006098997 B1=11000, B2=8879230, sigma=3126935304[0m
514384541261508538757 B1=11000, B2=8879230, sigma=693900957[0m
548348004112770727247 B1=11000, B2=8879230, sigma=4239476369[0m
586801569341945843803 B1=2000, B2=147396, sigma=2344665441
602822326230183384121 B1=11000, B2=8879230, sigma=237408082[0m
650069399376293919991 B1=11000, B2=8879230, sigma=1330582481[0m
652444156585408638727 B1=11000, B2=7581432, sigma=648500609[0m
690716662090240235167 B1=11000, B2=7581432, sigma=474357059[0m
715471838565524878741 B1=2000, B2=147396, sigma=2936770175
729268774557943365787 B1=11000, B2=8879230, sigma=1788009105[0m
767012620064686070461 B1=11000, B2=8879230, sigma=227953577[0m
820555369677891747293 B1=11000, B2=1873422, sigma=2381956609
859199050760891478641 B1=11000, B2=8879230, sigma=2705256040[0m
895008806894878471927 B1=11000, B2=8879230, sigma=124992946[0m
1013822319555820626583 B1=2000, B2=147396, sigma=3853847811
1051898907198349598447 B1=11000, B2=7581432, sigma=3087106772[0m
1200552000941403927031 B1=2000, B2=147396, sigma=956288931
1246426993384898328667 B1=11000, B2=7581432, sigma=1776420946[0m
1257764014665864220219 B1=11000, B2=1873422, sigma=996588153
1263049906272649357613 B1=11000, B2=8879230, sigma=1182669199[0m
1472956406925284201387 B1=2000, B2=675370, sigma=1364371649[0m
1502646412498692790883 B1=11000, B2=8879230, sigma=1895485294[0m
1538013171135058110859 B1=11000, B2=1873422, sigma=1198386589
1588313481545751793489 B1=11000, B2=1873422, sigma=322351665
1717483687711093848719 B1=11000, B2=7581432, sigma=911178775[0m
1741340748106667642213 B1=2000, B2=675370, sigma=456720586[0m
1818214277334057621773 B1=11000, B2=8879230, sigma=1737395859[0m
1820048039409314664923 B1=11000, B2=7581432, sigma=1850067998[0m
1951019824304395557653 B1=11000, B2=7581432, sigma=2393523312[0m
2077805401585362357791 B1=11000, B2=1873422, sigma=3714346973
2164678045731678346081 B1=11000, B2=7581432, sigma=2582895821[0m
2171493610320592887419 B1=11000, B2=1873422, sigma=829860504
2351741759565062223511 B1=11000, B2=7581432, sigma=359723024[0m
2375565209838143753291 B1=2000, B2=147396, sigma=530119637
2406009028027175528057 B1=11000, B2=7581432, sigma=78738661[0m
2449009683622766113807 B1=11000, B2=1873422, sigma=3205562040
2522462139176624901227 B1=11000, B2=7581432, sigma=764806817[0m
2670060907790999799053 B1=11000, B2=8879230, sigma=1285213525[0m
2744771628726400293191 B1=11000, B2=1873422, sigma=1288242855
2908914781510053285259 B1=11000, B2=8879230, sigma=1650020341[0m
3008816816241182077141 B1=11000, B2=8879230, sigma=2566886121[0m
3013513693972074005017 B1=11000, B2=1873422, sigma=1300485028
3036365304208842211153 B1=11000, B2=8879230, sigma=1742740261[0m
3075645949887743876473 B1=260000000, B2=3178559884516, sigma=3395161044
3178825425726737463361 B1=11000, B2=8879230, sigma=1774629975[0m
3216053525642014906787 B1=11000, B2=8879230, sigma=3101787159[0m
3882763784480753710207 B1=11000, B2=1873422, sigma=2714534380
4238958354254441537479 B1=11000, B2=7581432, sigma=2712256143[0m
4585729368165591935153 B1=11000, B2=8879230, sigma=987418719[0m
4591864738828042624969 B1=11000, B2=8879230, sigma=2230690193[0m
5617907113314455999047 B1=11000, B2=7581432, sigma=4285097140[0m
6238865069145205746919 B1=11000, B2=8879230, sigma=260612008[0m
7051857227717871548953 B1=11000, B2=1873422, sigma=717930325
7068087183300854097223 B1=11000, B2=1873422, sigma=1036278549
8411898322969232267447 B1=11000, B2=8879230, sigma=811027230[0m
8436325329611352065551 B1=50000, B2=12746592, sigma=1809555594
10079966694956206673113 B1=11000, B2=7581432, sigma=1324104026[0m
10283029159482658028587 B1=11000, B2=7581432, sigma=1590599837[0m
10684880197020973007543 B1=11000, B2=7581432, sigma=2228252120[0m
11817580114223545449257 B1=11000, B2=8879230, sigma=3614488696[0m
12056987957551705359601 B1=11000, B2=8879230, sigma=809348872[0m
12488740182784477666651 B1=2000, B2=675370, sigma=2002327158[0m
12782395323708981240379 B1=11000, B2=8879230, sigma=3155510668[0m
12834469573620323273951 B1=50000, B2=12746592, sigma=934656447
12927499550112638860459 B1=11000, B2=8879230, sigma=1944677495[0m
13309970354661777723833 B1=11000, B2=7581432, sigma=3184558437[0m
13382510430376705643801 B1=2000, B2=748686, sigma=924675975[0m
13394005611301913353501 B1=11000, B2=8879230, sigma=271849106[0m
13442147525883648293677 B1=11000, B2=7581432, sigma=3731525850[0m
13735393740667845825881 B1=2000, B2=748686, sigma=3742558567[0m
13813063529573171493143 B1=11000, B2=1873422, sigma=503235338
15347915512603628066009 B1=11000, B2=8879230, sigma=2383286754[0m
16533568193177616687209 B1=11000, B2=8879230, sigma=2603493588[0m
16924699212546729463757 B1=11000, B2=8879230, sigma=3294272680[0m
16995137349186332872429 B1=11000, B2=1873422, sigma=2505888230
17233378493214351927077 B1=11000, B2=7581432, sigma=1365859185[0m
18575797934437877985811 B1=11000, B2=8879230, sigma=1672456762[0m
18951979425160309673567 B1=11000, B2=1873422, sigma=2518916299
19900848028235711119351 B1=11000, B2=8879230, sigma=3914922850[0m
20683719188015342985583 B1=11000, B2=8879230, sigma=3201020352[0m
20805488130906248448191 B1=11000, B2=7581432, sigma=1605818370[0m
22227425429872582507177 B1=50000, B2=12746592, sigma=593574540
23653125321736440525223 B1=11000, B2=8879230, sigma=2246427544[0m
24764988289522419717599 B1=11000, B2=7581432, sigma=1765875173[0m
24976406169029623821077 B1=11000, B2=1873422, sigma=3281823338
25312877967215263537169 B1=11000, B2=1873422, sigma=423582395
26451932314970621499083 B1=11000, B2=8879230, sigma=1350665613[0m
27099192254963549056649 B1=11000, B2=7581432, sigma=262743971[0m
27234561974430338555659 B1=11000, B2=8879230, sigma=3280401516[0m
29323280539960823045599 B1=11000, B2=8879230, sigma=1935674098[0m
30746481147169153510163 B1=11000, B2=8879230, sigma=1859644055[0m
31512381000677668407703 B1=11000, B2=8879230, sigma=2971407870[0m
33094175539559411938901 B1=11000, B2=7581432, sigma=2330344515[0m
33469363218823453481731 B1=11000, B2=8879230, sigma=1376378565[0m
34712123058637307633459 B1=11000, B2=8879230, sigma=1187897275[0m
34754843921002987217959 B1=11000, B2=1873422, sigma=1133428312
35451494923800098620007 B1=11000, B2=7581432, sigma=120579308[0m
38036516459383922310763 B1=11000, B2=8879230, sigma=68723090[0m
38095522812458681863093 B1=11000, B2=8879230, sigma=446299537[0m
40471288699396404024247 B1=11000, B2=8879230, sigma=2925746499[0m
42590576726114492904181 B1=2000, B2=147396, sigma=939031180
43529287423408641556469 B1=11000, B2=7581432, sigma=3889138230[0m
44162181837643323237997 B1=11000, B2=7581432, sigma=1642677036[0m
44761019065464521804029 B1=11000, B2=8879230, sigma=755750424[0m
44908836406214097676481 B1=11000, B2=1873422, sigma=588015229
45918999544438003012769 B1=11000, B2=8879230, sigma=1941898000[0m
46043223153296179349711 B1=11000, B2=1873422, sigma=276297330
46604863629298621602511 B1=11000, B2=1873422, sigma=2948806155
46854393787450199552879 B1=11000, B2=1873422, sigma=2810372596
47907002106015001649719 B1=11000, B2=7581432, sigma=613086595[0m
52514073308018496772063 B1=11000, B2=7581432, sigma=1786317249[0m
54455351863670298096529 B1=11000, B2=8879230, sigma=2042635373[0m
61677360023404339934593 B1=11000, B2=7581432, sigma=604097179[0m
64297355424429684279917 B1=11000, B2=8879230, sigma=2223091579[0m
65950346065688258909549 B1=11000, B2=8879230, sigma=3459566542[0m
66637434960281023366189 B1=11000, B2=1873422, sigma=2476226345
67643761489714073797391 B1=11000, B2=7581432, sigma=2672149214[0m
70757217815808989135063 B1=11000, B2=7581432, sigma=1927513303[0m
73598531850390846257897 B1=11000, B2=8879230, sigma=1042903179[0m
74772772725249979985911 B1=11000, B2=1873422, sigma=1497793523
81356851681829130012103 B1=11000, B2=7581432, sigma=3877178972[0m
90422641835871202187959 B1=11000, B2=7581432, sigma=1193996367[0m
100977662652449293376983 B1=11000, B2=7581432, sigma=4112263176[0m
104108545325695148102687 B1=11000, B2=8879230, sigma=3746995575[0m
104541967658979343757317 B1=50000, B2=12746592, sigma=1899045597
115902070621641386786903 B1=11000, B2=7581432, sigma=4240467530[0m
117746715326454117254567 B1=11000, B2=8879230, sigma=2997572090[0m
120343306146302660687491 B1=11000, B2=7581432, sigma=3928268463[0m
132064804077234402427901 B1=11000, B2=8879230, sigma=2535951272[0m
141832350206382384475789 B1=2000, B2=748686, sigma=2973590884[0m
152876113147987848361091 B1=11000, B2=7581432, sigma=2923833989[0m
155997628891986411785209 B1=11000, B2=8879230, sigma=958862886[0m
157528008845960529091253 B1=260000000, B2=3178559884516, sigma=2674290581
166683179738516834736989 B1=11000, B2=8879230, sigma=3725228399[0m
176681969628323361446653 B1=11000, B2=8879230, sigma=2300418971[0m
185230880380339368676511 B1=11000, B2=7581432, sigma=2783310522[0m
215680030922073437198933 B1=11000, B2=7581432, sigma=3293292380[0m
230429787509173494448993 B1=2000, B2=675370, sigma=3847568613[0m
242716667337824615533529 B1=11000, B2=8879230, sigma=563784577[0m
251444868433653450529709 B1=11000, B2=7581432, sigma=3346787266[0m
297446361433698821591537 B1=11000, B2=8879230, sigma=2900605362[0m
305548994706734098461959 B1=11000, B2=1873422, sigma=886517770
316488718758518386967087 B1=11000, B2=7581432, sigma=4233517146[0m
317637677404095675493357 B1=11000, B2=8879230, sigma=804104161[0m
328115741946608664240503 B1=11000, B2=7581432, sigma=639098583[0m
338628466291571911443173 B1=2000, B2=675370, sigma=1576174717[0m
374475093787093856057393 B1=11000, B2=8879230, sigma=145647842[0m
422625868822324095533767 B1=11000, B2=8879230, sigma=2324740770[0m
428223375890650020331193 B1=50000, B2=12746592, sigma=2785131109
430446930010025283359657 B1=50000, B2=12746592, sigma=4025751289
476656027629722143989103 B1=11000, B2=1873422, sigma=1218208979
533835653065717476256241 B1=11000, B2=7581432, sigma=2723338329[0m
562356243880208575555501 B1=11000, B2=7581432, sigma=408745536[0m
639486323675367569762189 B1=11000, B2=7581432, sigma=4055728668[0m
698979397121769268736353 B1=11000, B2=8879230, sigma=163399726[0m
708543432694880797644611 B1=11000, B2=1873422, sigma=3766083521
768159678049421219773417 B1=11000, B2=7581432, sigma=3696190657[0m
769667098198822823259577 B1=11000, B2=1873422, sigma=3716940675
845179627998265057599373 B1=11000, B2=8879230, sigma=1639173287[0m
859004497101952653307049 B1=11000, B2=7581432, sigma=2298381086[0m
895233944611964471195299 B1=50000, B2=76451772, sigma=338026825[0m
980813333274322325399647 B1=11000, B2=8879230, sigma=1984548135[0m
1129724925824158009809817 B1=11000, B2=8879230, sigma=4034394850[0m
1273736537494771256129999 B1=11000, B2=7581432, sigma=599125831[0m
1287796780907539302994579 B1=11000, B2=8879230, sigma=3387219935[0m
1437872143645447300504843 B1=11000, B2=7581432, sigma=2922577967[0m
1614290347882410737967133 B1=11000, B2=7581432, sigma=1934622713[0m
1647594352176881387656673 B1=11000, B2=7581432, sigma=977686148[0m
1650916180961085702272699 B1=11000, B2=8879230, sigma=572161642[0m
1680524657338195251232873 B1=50000, B2=85727470, sigma=4082058574[0m
1778308978726897181569283 B1=2000, B2=675370, sigma=1403541938[0m
1899328468296044433006221 B1=11000, B2=7581432, sigma=4090930715[0m
2001860125829255282426347 B1=11000, B2=7581432, sigma=3080758191[0m
2075871843280135565160907 B1=11000, B2=7581432, sigma=987616559[0m
2077765104412975207049459 B1=11000, B2=8879230, sigma=952658586[0m
2296470291090769153071617 B1=11000, B2=7581432, sigma=513820222[0m
2324830350229173679814651 B1=50000, B2=76451772, sigma=4226860041[0m
2371718336626738816122463 B1=50000, B2=76451772, sigma=841853300[0m
2388238959261320383826173 B1=50000, B2=85727470, sigma=1726744189[0m
2890906031731149187437947 B1=11000, B2=8879230, sigma=3900836911[0m
2915626952197986342109799 B1=50000, B2=85727470, sigma=2762253066[0m
2952255264816160131513479 B1=11000, B2=8879230, sigma=3870910142[0m
3053064156360928357564811 B1=11000, B2=8879230, sigma=660049823[0m
3137437330842409934380049 B1=11000, B2=8879230, sigma=4049004605[0m
3274517351332405465050223 B1=11000, B2=8879230, sigma=1689430391[0m
3332431264662950052212693 B1=50000, B2=12746592, sigma=3526694388
3730846538784544121759021 B1=11000, B2=1873422, sigma=207775087
3979531917500224229195713 B1=2000, B2=675370, sigma=2375618170[0m
4238353786651199193331757 B1=11000, B2=7581432, sigma=2176823680[0m
4476894559974974743999753 B1=11000, B2=8879230, sigma=1802838915[0m
4700170586284784981899931 B1=11000, B2=8879230, sigma=3143683713[0m
4733044958507280189794099 B1=11000, B2=7581432, sigma=3617770319[0m
4781616512134104661604633 B1=11000, B2=8879230, sigma=2614687814[0m
5412519474037998074028607 B1=11000, B2=7581432, sigma=548798138[0m
5971853652578453503759751 B1=11000, B2=8879230, sigma=3687470055[0m
6045113454608289035421851 B1=11000, B2=8879230, sigma=3738065469[0m
6186780218063535752628481 B1=11000, B2=7581432, sigma=1420988578[0m
6216280238026357746856123 B1=50000, B2=12746592, sigma=2128496140
6542658549542912344766783 B1=11000, B2=7581432, sigma=3911236882[0m
6609886189001641339058861 B1=50000, B2=76451772, sigma=1499585959[0m
6687186993703744996830013 B1=2000, B2=675370, sigma=51637505[0m
6957858513208518278364719 B1=260000000, B2=3178559884516, sigma=1663345046
7294470123225022951214627 B1=11000, B2=1873422, sigma=818544195
8297886051069023223110147 B1=11000, B2=7581432, sigma=3581132054[0m
8751690095272492947633533 B1=11000, B2=7581432, sigma=3880552229[0m
8895113358739846588272289 B1=11000, B2=1873422, sigma=656273752
9278053534870376360633077 B1=11000, B2=7581432, sigma=1467917708[0m
9279974785409132334768817 B1=11000, B2=7581432, sigma=503290875[0m
9764888516661460966941397 B1=2000, B2=675370, sigma=1601209250[0m
9857709063133819458328781 B1=11000, B2=8879230, sigma=2473168860[0m
10337860085257935044638531 B1=50000, B2=76451772, sigma=696361961[0m
10858503106009291077190523 B1=50000, B2=76451772, sigma=1745652643[0m
11173489228704741955661789 B1=50000, B2=85727470, sigma=3444328476[0m
11338958310282351466283869 B1=11000, B2=8879230, sigma=4073307905[0m
12022049089178123605437367 B1=11000, B2=8879230, sigma=3397796851[0m
12572163855664408851211541 B1=11000, B2=8879230, sigma=393825560[0m
13488409205022086740282181 B1=50000, B2=76451772, sigma=2826388942[0m
13613524045491881917453357 B1=11000, B2=1873422, sigma=2569413276
15159619400186854877578321 B1=250000, B2=128992510, sigma=3165453275
15226707536722540327382527 B1=11000, B2=7581432, sigma=1879212301[0m
16326652538398720833330401 B1=50000, B2=76451772, sigma=23674004[0m
18581749478140512550732663 B1=50000, B2=85727470, sigma=1253299541[0m
19167677664110903290470823 B1=50000, B2=85727470, sigma=2752539567[0m
19880850316521603664165637 B1=11000, B2=8879230, sigma=2068698179[0m
20563923350956537294911341 B1=11000, B2=7581432, sigma=2032705999[0m
20751120430329511165096187 B1=50000, B2=76451772, sigma=3707671036[0m
24693253419349851363407551 B1=11000, B2=1873422, sigma=2817435294
25479812356331931895133393 B1=50000, B2=12746592, sigma=3917279851
27784151189375309468075881 B1=11000, B2=1873422, sigma=418019962
28118498302172551157440321 B1=50000, B2=12746592, sigma=2480528499
28919917791544448954442511 B1=50000, B2=85727470, sigma=1394167045[0m
29207294579480179585882421 B1=11000, B2=1873422, sigma=2944680922
33064333834897711110379687 B1=11000, B2=7581432, sigma=341014177[0m
34306406736026705371092563 B1=11000, B2=7581432, sigma=2143130040[0m
34877504758594531616206411 B1=50000, B2=76451772, sigma=945238012[0m
37794199230729748762391497 B1=11000, B2=8879230, sigma=2305820859[0m
40252664408259903510022373 B1=50000, B2=85727470, sigma=3457925192[0m
46444412319480391380513997 B1=11000, B2=7581432, sigma=909752494[0m
48240820874152089765100283 B1=11000, B2=8879230, sigma=2979507557[0m
49223910569765209614197287 B1=50000, B2=76451772, sigma=3841758260[0m
51808764870989217659188499 B1=50000, B2=76451772, sigma=1047975753[0m
53001399903878393668750289 B1=50000, B2=12746592, sigma=2267754429
63763921687193192577733217 B1=11000, B2=8879230, sigma=4263106965[0m
64253475092940076266583937 B1=11000, B2=8879230, sigma=2124649338[0m
68224231549787331536274677 B1=11000, B2=1873422, sigma=538411275
71162649171876450599822401 B1=11000, B2=1873422, sigma=2893571851
72018849445802799928450639 B1=11000, B2=7581432, sigma=393169183[0m
80817013774404043272472829 B1=11000, B2=8879230, sigma=2086845687[0m
103506072909816863042423099 B1=50000, B2=76451772, sigma=2608052248[0m
104434695220698803715132629 B1=50000, B2=12746592, sigma=1932228900
117620125327102457824632229 B1=11000, B2=8879230, sigma=1859682111[0m
131332224002937675676918763 B1=50000, B2=85727470, sigma=3719753323[0m
135099919038232662769046369 B1=50000, B2=85727470, sigma=3496844474[0m
146756187540175922152595009 B1=50000, B2=76451772, sigma=1890599346[0m
155166330437564169411682493 B1=250000, B2=733392676, sigma=4243929897[0m
162258780291506551444194647 B1=11000, B2=1873422, sigma=384030372
166360705583332761458979773 B1=50000, B2=85727470, sigma=1992555332[0m
186344535267220523006034349 B1=11000, B2=8879230, sigma=1473874695[0m
198684847858859659977178099 B1=11000, B2=1873422, sigma=1281551955
203293540594554894762541181 B1=50000, B2=76451772, sigma=1807014174[0m
206363001497092648123828909 B1=50000, B2=76451772, sigma=3180552932[0m
271668673870630148393326301 B1=2000, B2=147396, sigma=1860291606
334015082789154381721265659 B1=11000, B2=8879230, sigma=3342530293[0m
342273358888518223195028591 B1=50000, B2=76451772, sigma=136310127[0m
354202719886556551918278361 B1=250000, B2=128992510, sigma=425562010
382821604587898298516414671 B1=50000, B2=76451772, sigma=1847193536[0m
388113311192555696983294217 B1=50000, B2=85727470, sigma=3786533885[0m
407340580906110512864306237 B1=50000, B2=76451772, sigma=662259761[0m
478662165462545513007329201 B1=11000, B2=7581432, sigma=1413945689[0m
489308203391783142948959743 B1=50000, B2=76451772, sigma=4259790234[0m
527175761910180112719265763 B1=50000, B2=76451772, sigma=2806303998[0m
563754229246348520046414947 B1=50000, B2=85727470, sigma=4038528636[0m
577777722201807324106240403 B1=50000, B2=85727470, sigma=1288998270[0m
649670085374259419256959197 B1=50000, B2=85727470, sigma=3137454263[0m
747370350341191536850806931 B1=250000, B2=696257112, sigma=858732838[0m
967668357229231528692158549 B1=50000, B2=76451772, sigma=1558597787[0m
1151680113682235688781306543 B1=50000, B2=12746592, sigma=2791720088
1213077036873507324119903117 B1=250000, B2=733392676, sigma=2011487385[0m
1244394060667373602241783293 B1=11000, B2=7581432, sigma=1962560765[0m
1298539276634142987555474743 B1=11000, B2=1873422, sigma=3230216604
1318210106558857134079228087 B1=2000, B2=748686, sigma=1010150475[0m
1471600082051751641360886061 B1=50000, B2=76451772, sigma=509184067[0m
1499855182612798794567644911 B1=250000, B2=696257112, sigma=2963974309[0m
1815680787814163850347456599 B1=50000, B2=76451772, sigma=3144310395[0m
2068607014511076423340387819 B1=250000, B2=696257112, sigma=3419289277[0m
2135534546676821854431858937 B1=11000, B2=8879230, sigma=143927406[0m
2147234010818668917247766431 B1=50000, B2=12746592, sigma=3638731869
2605125274088472424862462473 B1=50000, B2=12746592, sigma=1053543141
2611156307640766281950599021 B1=11000, B2=7581432, sigma=2258055294[0m
3545572350332046947611800679 B1=250000, B2=733392676, sigma=3348937981[0m
3915631908687304004940223961 B1=250000, B2=128992510, sigma=3647271698
4052104834890239946353137037 B1=11000, B2=1873422, sigma=1704861195
4130193015105951337649333017 B1=250000, B2=128992510, sigma=2848280377
4252855567494996480564230449 B1=11000, B2=7581432, sigma=4000267173[0m
4988964024102977645902575161 B1=50000, B2=85727470, sigma=685301509[0m
5328251934509299501820128291 B1=250000, B2=696257112, sigma=3757080652[0m
5450046854076547965651111023 B1=250000, B2=733392676, sigma=4101002825[0m
5452409488095654170512012529 B1=11000, B2=7581432, sigma=1915757342[0m
5483589583087750364507620361 B1=50000, B2=76451772, sigma=3847493061[0m
6411564096224867291071345819 B1=50000, B2=76451772, sigma=425038839[0m
6873334011881997014115390127 B1=11000, B2=1873422, sigma=3963224319
7079823056638182880991253581 B1=50000, B2=85727470, sigma=3395846551[0m
7202337723849656114782485631 B1=11000, B2=7581432, sigma=1462580180[0m
7932412082876482595778552001 B1=50000, B2=85727470, sigma=1918853957[0m
8000895034838753471229715471 B1=250000, B2=733392676, sigma=1603069533[0m
8444057719649325023937870539 B1=250000, B2=128992510, sigma=2133284077
8459354290730277387084712673 B1=50000, B2=12746592, sigma=929611344
8734097857533222164545485079 B1=50000, B2=85727470, sigma=1631466379[0m
9058353867389156670043561229 B1=50000, B2=76451772, sigma=151949842[0m
9065162685512897170311058951 B1=250000, B2=733392676, sigma=4026444342[0m
9088709733472255193107145431 B1=50000, B2=76451772, sigma=4242347538[0m
12168709676056662200196410243 B1=50000, B2=76451772, sigma=2801899601[0m
12540483608290223937739866727 B1=50000, B2=76451772, sigma=4022020588[0m
14502418260921383490947737561 B1=11000, B2=1873422, sigma=4270613773
